Persubj,Perpart,Period,Subject,MyPartner,Agent,Theta,Applet,Inv,InvOther,Disclose,DiscOther,TypeOther,ThetaOther,ProbType,ProbBarrel,Outcome,Retain,myRetention
P1-s1,P1-s15,1,1,15,1,1,1,0,1,2,0,-1,-1,0,0,0,0,1
P1-s2,P1-s12,1,2,12,1,0,0,0,1,2,0,-1,-1,0,0,0,0,0
P1-s3,P1-s16,1,3,16,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
P1-s4,P1-s17,1,4,17,1,1,0,0,2,2,0,-1,-1,0,0,0,0,0
P1-s5,P1-s19,1,5,19,1,1,0,0,2,2,0,-1,-1,0,0,0,0,0
P1-s6,P1-s18,1,6,18,1,0,0,0,2,2,0,-1,-1,0,0,0,0,0
P1-s7,P1-s13,1,7,13,1,0,0,0,2,1,0,-1,-1,0,0,0,0,1
P1-s8,P1-s11,1,8,11,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0
P1-s9,P1-s14,1,9,14,1,0,0,0,1,2,0,-1,-1,0,0,0,0,0
P1-s10,P1-s20,1,10,20,1,1,1,0,1,2,0,-1,-1,0,0,0,0,1
P1-s11,P1-s8,1,11,8,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,0,0
P1-s12,P1-s2,1,12,2,0,-1,-1,1,0,0,2,0,0,0.2,0.3,3,0,0
P1-s13,P1-s7,1,13,7,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,1,0
P1-s14,P1-s9,1,14,9,0,-1,-1,1,0,0,2,0,0,0.2,0.3,3,0,0
P1-s15,P1-s1,1,15,1,0,-1,-1,1,0,0,2,1,1,0.2,0.3,1,1,0
P1-s16,P1-s3,1,16,3,0,-1,-1,2,0,0,1,0,1,0.4,0.4,1,0,0
P1-s17,P1-s4,1,17,4,0,-1,-1,2,0,0,2,0,1,0.8,0.2,1,0,0
P1-s18,P1-s6,1,18,6,0,-1,-1,2,0,0,2,0,0,0.8,0.2,1,0,0
P1-s19,P1-s5,1,19,5,0,-1,-1,2,0,0,2,0,1,0.8,0.2,1,0,0
P1-s20,P1-s10,1,20,10,0,-1,-1,1,0,0,2,1,1,0.2,0.3,1,1,0
P2-s1,P2-s11,2,1,11,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,0,0
P2-s2,P2-s17,2,2,17,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P2-s3,P2-s20,2,3,20,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P2-s4,P2-s19,2,4,19,0,-1,-1,1,0,0,2,0,1,0.2,0.3,2,1,0
P2-s5,P2-s13,2,5,13,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P2-s6,P2-s12,2,6,12,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P2-s7,P2-s15,2,7,15,0,-1,-1,1,0,0,1,0,1,0.1,0.2,3,1,0
P2-s8,P2-s16,2,8,16,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P2-s9,P2-s14,2,9,14,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P2-s10,P2-s18,2,10,18,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,1,0
P2-s11,P2-s1,2,11,1,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
P2-s12,P2-s6,2,12,6,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P2-s13,P2-s5,2,13,5,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P2-s14,P2-s9,2,14,9,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P2-s15,P2-s7,2,15,7,1,1,0,0,1,1,0,-1,-1,0,0,0,0,1
P2-s16,P2-s8,2,16,8,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P2-s17,P2-s2,2,17,2,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P2-s18,P2-s10,2,18,10,1,0,0,0,2,1,0,-1,-1,0,0,0,0,1
P2-s19,P2-s4,2,19,4,1,1,0,0,1,2,0,-1,-1,0,0,0,0,1
P2-s20,P2-s3,2,20,3,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P3-s1,P3-s14,3,1,14,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P3-s2,P3-s18,3,2,18,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P3-s3,P3-s20,3,3,20,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
P3-s4,P3-s12,3,4,12,1,1,1,0,1,2,0,-1,-1,0,0,0,0,0
P3-s5,P3-s11,3,5,11,1,1,1,0,2,2,0,-1,-1,0,0,0,0,0
P3-s6,P3-s17,3,6,17,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0
P3-s7,P3-s16,3,7,16,1,1,0,0,1,1,0,-1,-1,0,0,0,0,0
P3-s8,P3-s13,3,8,13,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P3-s9,P3-s15,3,9,15,1,1,1,0,1,2,0,-1,-1,0,0,0,0,1
P3-s10,P3-s19,3,10,19,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P3-s11,P3-s5,3,11,5,0,-1,-1,2,0,0,2,1,1,0.8,0.2,3,0,0
P3-s12,P3-s4,3,12,4,0,-1,-1,1,0,0,2,1,1,0.2,0.3,3,0,0
P3-s13,P3-s8,3,13,8,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P3-s14,P3-s1,3,14,1,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P3-s15,P3-s9,3,15,9,0,-1,-1,1,0,0,2,1,1,0.2,0.3,3,1,0
P3-s16,P3-s7,3,16,7,0,-1,-1,1,0,0,1,0,1,0.1,0.2,3,0,0
P3-s17,P3-s6,3,17,6,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,0,0
P3-s18,P3-s2,3,18,2,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P3-s19,P3-s10,3,19,10,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P3-s20,P3-s3,3,20,3,0,-1,-1,2,0,0,1,0,1,0.4,0.4,1,0,0
P4-s1,P4-s11,4,1,11,0,-1,-1,2,0,0,2,0,0,0.8,0.2,1,0,0
P4-s2,P4-s13,4,2,13,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,1,0
P4-s3,P4-s16,4,3,16,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,1,0
P4-s4,P4-s19,4,4,19,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P4-s5,P4-s15,4,5,15,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,0,0
P4-s6,P4-s17,4,6,17,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P4-s7,P4-s12,4,7,12,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P4-s8,P4-s14,4,8,14,0,-1,-1,1,0,0,2,0,1,0.2,0.3,3,1,0
P4-s9,P4-s18,4,9,18,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P4-s10,P4-s20,4,10,20,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P4-s11,P4-s1,4,11,1,1,0,0,0,2,2,0,-1,-1,0,0,0,0,0
P4-s12,P4-s7,4,12,7,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P4-s13,P4-s2,4,13,2,1,0,0,0,1,1,0,-1,-1,0,0,0,0,1
P4-s14,P4-s8,4,14,8,1,1,0,0,1,2,0,-1,-1,0,0,0,0,1
P4-s15,P4-s5,4,15,5,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
P4-s16,P4-s3,4,16,3,1,1,0,0,2,1,0,-1,-1,0,0,0,0,1
P4-s17,P4-s6,4,17,6,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P4-s18,P4-s9,4,18,9,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P4-s19,P4-s4,4,19,4,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P4-s20,P4-s10,4,20,10,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P5-s1,P5-s14,5,1,14,1,0,0,0,1,1,0,-1,-1,0,0,0,0,1
P5-s2,P5-s15,5,2,15,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P5-s3,P5-s12,5,3,12,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0
P5-s4,P5-s16,5,4,16,1,1,0,0,2,1,0,-1,-1,0,0,0,0,1
P5-s5,P5-s18,5,5,18,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P5-s6,P5-s13,5,6,13,1,0,0,0,2,2,0,-1,-1,0,0,0,0,0
P5-s7,P5-s20,5,7,20,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0
P5-s8,P5-s11,5,8,11,1,1,0,0,2,1,0,-1,-1,0,0,0,0,1
P5-s9,P5-s19,5,9,19,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P5-s10,P5-s17,5,10,17,1,0,0,0,2,2,0,-1,-1,0,0,0,0,0
P5-s11,P5-s8,5,11,8,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,1,0
P5-s12,P5-s3,5,12,3,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,0,0
P5-s13,P5-s6,5,13,6,0,-1,-1,2,0,0,2,0,0,0.8,0.2,3,0,0
P5-s14,P5-s1,5,14,1,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,1,0
P5-s15,P5-s2,5,15,2,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P5-s16,P5-s4,5,16,4,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,1,0
P5-s17,P5-s10,5,17,10,0,-1,-1,2,0,0,2,0,0,0.8,0.2,1,0,0
P5-s18,P5-s5,5,18,5,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P5-s19,P5-s9,5,19,9,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P5-s20,P5-s7,5,20,7,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,0,0
P6-s1,P6-s12,6,1,12,0,-1,-1,2,0,0,1,1,0,0.4,0.4,3,0,0
P6-s2,P6-s17,6,2,17,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P6-s3,P6-s16,6,3,16,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P6-s4,P6-s13,6,4,13,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P6-s5,P6-s15,6,5,15,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P6-s6,P6-s20,6,6,20,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P6-s7,P6-s18,6,7,18,0,-1,-1,2,0,0,2,1,1,0.8,0.2,3,0,0
P6-s8,P6-s19,6,8,19,0,-1,-1,1,0,0,2,1,1,0.2,0.3,1,1,0
P6-s9,P6-s14,6,9,14,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P6-s10,P6-s11,6,10,11,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P6-s11,P6-s10,6,11,10,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P6-s12,P6-s1,6,12,1,1,0,1,0,2,1,0,-1,-1,0,0,0,0,0
P6-s13,P6-s4,6,13,4,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P6-s14,P6-s9,6,14,9,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P6-s15,P6-s5,6,15,5,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P6-s16,P6-s3,6,16,3,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P6-s17,P6-s2,6,17,2,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P6-s18,P6-s7,6,18,7,1,1,1,0,2,2,0,-1,-1,0,0,0,0,0
P6-s19,P6-s8,6,19,8,1,1,1,0,1,2,0,-1,-1,0,0,0,0,1
P6-s20,P6-s6,6,20,6,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P7-s1,P7-s16,7,1,16,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P7-s2,P7-s17,7,2,17,1,0,0,0,2,1,0,-1,-1,0,0,0,0,0
P7-s3,P7-s18,7,3,18,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P7-s4,P7-s13,7,4,13,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P7-s5,P7-s20,7,5,20,1,0,0,0,1,1,0,-1,-1,0,0,0,0,1
P7-s6,P7-s15,7,6,15,1,1,0,0,2,2,0,-1,-1,0,0,0,0,0
P7-s7,P7-s19,7,7,19,1,0,0,0,2,2,0,-1,-1,0,0,0,0,0
P7-s8,P7-s12,7,8,12,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0
P7-s9,P7-s11,7,9,11,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
P7-s10,P7-s14,7,10,14,1,1,1,0,2,2,0,-1,-1,0,0,0,0,1
P7-s11,P7-s9,7,11,9,0,-1,-1,2,0,0,1,0,1,0.4,0.4,1,0,0
P7-s12,P7-s8,7,12,8,0,-1,-1,1,0,0,1,0,0,0.1,0.2,1,0,0
P7-s13,P7-s4,7,13,4,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P7-s14,P7-s10,7,14,10,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P7-s15,P7-s6,7,15,6,0,-1,-1,2,0,0,2,0,1,0.8,0.2,1,0,0
P7-s16,P7-s1,7,16,1,0,-1,-1,2,0,0,1,0,0,0.4,0.4,3,0,0
P7-s17,P7-s2,7,17,2,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P7-s18,P7-s3,7,18,3,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P7-s19,P7-s7,7,19,7,0,-1,-1,2,0,0,2,0,0,0.8,0.2,1,0,0
P7-s20,P7-s5,7,20,5,0,-1,-1,1,0,0,1,0,0,0.1,0.2,3,1,0
P8-s1,P8-s18,8,1,18,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P8-s2,P8-s14,8,2,14,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P8-s3,P8-s19,8,3,19,0,-1,-1,2,0,0,2,0,0,0.8,0.2,1,0,0
P8-s4,P8-s15,8,4,15,0,-1,-1,2,0,0,1,0,1,0.4,0.4,1,0,0
P8-s5,P8-s20,8,5,20,0,-1,-1,2,0,0,1,0,0,0.4,0.4,1,0,0
P8-s6,P8-s17,8,6,17,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,0,0
P8-s7,P8-s12,8,7,12,0,-1,-1,2,0,0,2,0,1,0.8,0.2,3,0,0
P8-s8,P8-s16,8,8,16,0,-1,-1,1,0,0,1,0,0,0.1,0.2,1,0,0
P8-s9,P8-s11,8,9,11,0,-1,-1,2,0,0,1,0,1,0.4,0.4,3,0,0
P8-s10,P8-s13,8,10,13,0,-1,-1,2,0,0,2,1,1,0.8,0.2,1,1,0
P8-s11,P8-s9,8,11,9,1,1,0,0,2,1,0,-1,-1,0,0,0,0,0
